;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 02/25/2023 1:28:58 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2803      	GOTO       3
_main:
;StepperMotor.c,1 :: 		void main()
;StepperMotor.c,3 :: 		CMCON=0x07;    // To turn off comparetor
0x0003	0x3007      	MOVLW      7
0x0004	0x1683      	BSF        STATUS, 5
0x0005	0x1303      	BCF        STATUS, 6
0x0006	0x009C      	MOVWF      CMCON
;StepperMotor.c,4 :: 		ADCON1=0x06;   // To turn off analog to digital converter
0x0007	0x3006      	MOVLW      6
0x0008	0x009F      	MOVWF      ADCON1
;StepperMotor.c,5 :: 		TRISB=0;
0x0009	0x0186      	CLRF       TRISB
;StepperMotor.c,6 :: 		portb=0x0F;
0x000A	0x300F      	MOVLW      15
0x000B	0x1283      	BCF        STATUS, 5
0x000C	0x0086      	MOVWF      PORTB
;StepperMotor.c,22 :: 		while(1)                // Differece between 45 degree
L_main0:
;StepperMotor.c,24 :: 		portb=0b00000001;
0x000D	0x3001      	MOVLW      1
0x000E	0x0086      	MOVWF      PORTB
;StepperMotor.c,25 :: 		Delay_ms(500);
0x000F	0x3006      	MOVLW      6
0x0010	0x00FB      	MOVWF      R11
0x0011	0x3013      	MOVLW      19
0x0012	0x00FC      	MOVWF      R12
0x0013	0x30AD      	MOVLW      173
0x0014	0x00FD      	MOVWF      R13
L_main2:
0x0015	0x0BFD      	DECFSZ     R13, 1
0x0016	0x2815      	GOTO       L_main2
0x0017	0x0BFC      	DECFSZ     R12, 1
0x0018	0x2815      	GOTO       L_main2
0x0019	0x0BFB      	DECFSZ     R11, 1
0x001A	0x2815      	GOTO       L_main2
0x001B	0x0000      	NOP
0x001C	0x0000      	NOP
;StepperMotor.c,26 :: 		portb=0b00000011;
0x001D	0x3003      	MOVLW      3
0x001E	0x0086      	MOVWF      PORTB
;StepperMotor.c,27 :: 		Delay_ms(500);
0x001F	0x3006      	MOVLW      6
0x0020	0x00FB      	MOVWF      R11
0x0021	0x3013      	MOVLW      19
0x0022	0x00FC      	MOVWF      R12
0x0023	0x30AD      	MOVLW      173
0x0024	0x00FD      	MOVWF      R13
L_main3:
0x0025	0x0BFD      	DECFSZ     R13, 1
0x0026	0x2825      	GOTO       L_main3
0x0027	0x0BFC      	DECFSZ     R12, 1
0x0028	0x2825      	GOTO       L_main3
0x0029	0x0BFB      	DECFSZ     R11, 1
0x002A	0x2825      	GOTO       L_main3
0x002B	0x0000      	NOP
0x002C	0x0000      	NOP
;StepperMotor.c,28 :: 		portb=0b00000010;
0x002D	0x3002      	MOVLW      2
0x002E	0x0086      	MOVWF      PORTB
;StepperMotor.c,29 :: 		Delay_ms(500);
0x002F	0x3006      	MOVLW      6
0x0030	0x00FB      	MOVWF      R11
0x0031	0x3013      	MOVLW      19
0x0032	0x00FC      	MOVWF      R12
0x0033	0x30AD      	MOVLW      173
0x0034	0x00FD      	MOVWF      R13
L_main4:
0x0035	0x0BFD      	DECFSZ     R13, 1
0x0036	0x2835      	GOTO       L_main4
0x0037	0x0BFC      	DECFSZ     R12, 1
0x0038	0x2835      	GOTO       L_main4
0x0039	0x0BFB      	DECFSZ     R11, 1
0x003A	0x2835      	GOTO       L_main4
0x003B	0x0000      	NOP
0x003C	0x0000      	NOP
;StepperMotor.c,30 :: 		portb=0b00000110;
0x003D	0x3006      	MOVLW      6
0x003E	0x0086      	MOVWF      PORTB
;StepperMotor.c,31 :: 		Delay_ms(500);
0x003F	0x3006      	MOVLW      6
0x0040	0x00FB      	MOVWF      R11
0x0041	0x3013      	MOVLW      19
0x0042	0x00FC      	MOVWF      R12
0x0043	0x30AD      	MOVLW      173
0x0044	0x00FD      	MOVWF      R13
L_main5:
0x0045	0x0BFD      	DECFSZ     R13, 1
0x0046	0x2845      	GOTO       L_main5
0x0047	0x0BFC      	DECFSZ     R12, 1
0x0048	0x2845      	GOTO       L_main5
0x0049	0x0BFB      	DECFSZ     R11, 1
0x004A	0x2845      	GOTO       L_main5
0x004B	0x0000      	NOP
0x004C	0x0000      	NOP
;StepperMotor.c,32 :: 		portb=0b00000100;
0x004D	0x3004      	MOVLW      4
0x004E	0x0086      	MOVWF      PORTB
;StepperMotor.c,33 :: 		Delay_ms(500);
0x004F	0x3006      	MOVLW      6
0x0050	0x00FB      	MOVWF      R11
0x0051	0x3013      	MOVLW      19
0x0052	0x00FC      	MOVWF      R12
0x0053	0x30AD      	MOVLW      173
0x0054	0x00FD      	MOVWF      R13
